Loading configuration file configs/lora.yaml
Loading pretrained model
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 5050.06it/s]
Loading datasets
Training
Trainable parameters: 0.022% (0.918M/4205.750M)
Starting training..., iters: 1200
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:01<00:31,  1.66s/it]Calculating loss...:  10%|█         | 2/20 [00:02<00:19,  1.07s/it]Calculating loss...:  15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]Calculating loss...:  20%|██        | 4/20 [00:03<00:12,  1.25it/s]Calculating loss...:  25%|██▌       | 5/20 [00:04<00:11,  1.33it/s]Calculating loss...:  30%|███       | 6/20 [00:04<00:10,  1.38it/s]Calculating loss...:  35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]Calculating loss...:  40%|████      | 8/20 [00:06<00:08,  1.44it/s]Calculating loss...:  45%|████▌     | 9/20 [00:06<00:07,  1.46it/s]Calculating loss...:  50%|█████     | 10/20 [00:07<00:06,  1.46it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:08<00:06,  1.47it/s]Calculating loss...:  60%|██████    | 12/20 [00:09<00:05,  1.48it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]Calculating loss...:  70%|███████   | 14/20 [00:10<00:04,  1.48it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:11<00:03,  1.48it/s]Calculating loss...:  80%|████████  | 16/20 [00:11<00:02,  1.49it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:12<00:02,  1.50it/s]Calculating loss...:  90%|█████████ | 18/20 [00:13<00:01,  1.50it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:13<00:00,  1.50it/s]Calculating loss...: 100%|██████████| 20/20 [00:14<00:00,  1.50it/s]Calculating loss...: 100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Iter 1: Val loss 5.604, Val took 14.384s
Iter 1: Train loss 5.334, Learning Rate 1.000e-05, It/sec 0.035, Tokens/sec 1.859, Trained Tokens 53, Peak mem 31.753 GB
Iter 150: Train loss 0.067, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.779, Trained Tokens 7728, Peak mem 43.907 GB
Iter 151: Train loss 0.175, Learning Rate 1.000e-05, It/sec 0.303, Tokens/sec 15.733, Trained Tokens 7780, Peak mem 43.907 GB
Iter 152: Train loss 0.155, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.554, Trained Tokens 7830, Peak mem 43.907 GB
Iter 153: Train loss 0.104, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.785, Trained Tokens 7884, Peak mem 43.907 GB
Iter 154: Train loss 0.069, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 15.765, Trained Tokens 7935, Peak mem 43.907 GB
Iter 155: Train loss 0.038, Learning Rate 1.000e-05, It/sec 0.304, Tokens/sec 16.131, Trained Tokens 7988, Peak mem 43.907 GB
Iter 156: Train loss 0.120, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 15.271, Trained Tokens 8038, Peak mem 43.907 GB
Iter 157: Train loss 0.038, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 16.294, Trained Tokens 8091, Peak mem 43.907 GB
Iter 158: Train loss 0.025, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.655, Trained Tokens 8142, Peak mem 43.907 GB
Iter 159: Train loss 0.034, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.787, Trained Tokens 8193, Peak mem 43.907 GB
Iter 160: Train loss 0.060, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 17.402, Trained Tokens 8249, Peak mem 43.907 GB
Iter 161: Train loss 0.067, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 16.063, Trained Tokens 8301, Peak mem 43.907 GB
Iter 162: Train loss 0.015, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.522, Trained Tokens 8351, Peak mem 43.907 GB
Iter 163: Train loss 0.023, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 15.236, Trained Tokens 8401, Peak mem 43.907 GB
Iter 164: Train loss 0.061, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 15.707, Trained Tokens 8452, Peak mem 43.907 GB
Iter 165: Train loss 0.153, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.564, Trained Tokens 8502, Peak mem 43.907 GB
Iter 166: Train loss 0.066, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.831, Trained Tokens 8553, Peak mem 43.907 GB
Iter 167: Train loss 0.103, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.219, Trained Tokens 8605, Peak mem 43.907 GB
Iter 168: Train loss 0.022, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.257, Trained Tokens 8657, Peak mem 43.907 GB
Iter 169: Train loss 0.027, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 17.451, Trained Tokens 8713, Peak mem 43.907 GB
Iter 170: Train loss 0.108, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.107, Trained Tokens 8765, Peak mem 43.907 GB
Iter 171: Train loss 0.106, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.310, Trained Tokens 8817, Peak mem 43.907 GB
Iter 172: Train loss 0.039, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 14.943, Trained Tokens 8865, Peak mem 43.907 GB
Iter 173: Train loss 0.067, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.245, Trained Tokens 8917, Peak mem 43.907 GB
Iter 174: Train loss 0.040, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 16.219, Trained Tokens 8970, Peak mem 43.907 GB
Iter 175: Train loss 0.248, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.795, Trained Tokens 9021, Peak mem 43.907 GB
Iter 176: Train loss 0.101, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 15.908, Trained Tokens 9073, Peak mem 43.907 GB
Iter 177: Train loss 0.202, Learning Rate 1.000e-05, It/sec 0.285, Tokens/sec 14.797, Trained Tokens 9125, Peak mem 43.907 GB
Iter 178: Train loss 0.078, Learning Rate 1.000e-05, It/sec 0.250, Tokens/sec 12.494, Trained Tokens 9175, Peak mem 43.907 GB
Iter 179: Train loss 0.179, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.432, Trained Tokens 9228, Peak mem 43.907 GB
Iter 180: Train loss 0.092, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 17.342, Trained Tokens 9284, Peak mem 43.907 GB
Iter 181: Train loss 0.073, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.464, Trained Tokens 9337, Peak mem 43.907 GB
Iter 182: Train loss 0.055, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 15.993, Trained Tokens 9389, Peak mem 43.907 GB
Iter 183: Train loss 0.025, Learning Rate 1.000e-05, It/sec 0.304, Tokens/sec 17.029, Trained Tokens 9445, Peak mem 43.907 GB
Iter 184: Train loss 0.045, Learning Rate 1.000e-05, It/sec 0.301, Tokens/sec 15.974, Trained Tokens 9498, Peak mem 43.907 GB
Iter 185: Train loss 0.054, Learning Rate 1.000e-05, It/sec 0.296, Tokens/sec 15.085, Trained Tokens 9549, Peak mem 43.907 GB
Iter 186: Train loss 0.058, Learning Rate 1.000e-05, It/sec 0.247, Tokens/sec 12.360, Trained Tokens 9599, Peak mem 43.907 GB
Iter 187: Train loss 0.151, Learning Rate 1.000e-05, It/sec 0.268, Tokens/sec 13.117, Trained Tokens 9648, Peak mem 43.907 GB
Iter 188: Train loss 0.045, Learning Rate 1.000e-05, It/sec 0.250, Tokens/sec 13.242, Trained Tokens 9701, Peak mem 43.907 GB
Iter 189: Train loss 0.021, Learning Rate 1.000e-05, It/sec 0.296, Tokens/sec 15.713, Trained Tokens 9754, Peak mem 43.907 GB
Iter 190: Train loss 0.062, Learning Rate 1.000e-05, It/sec 0.298, Tokens/sec 14.889, Trained Tokens 9804, Peak mem 43.907 GB
Iter 191: Train loss 0.120, Learning Rate 1.000e-05, It/sec 0.294, Tokens/sec 14.682, Trained Tokens 9854, Peak mem 43.907 GB
Iter 192: Train loss 0.072, Learning Rate 1.000e-05, It/sec 0.294, Tokens/sec 15.900, Trained Tokens 9908, Peak mem 43.907 GB
Iter 193: Train loss 0.079, Learning Rate 1.000e-05, It/sec 0.284, Tokens/sec 14.781, Trained Tokens 9960, Peak mem 43.907 GB
Iter 194: Train loss 0.117, Learning Rate 1.000e-05, It/sec 0.276, Tokens/sec 13.266, Trained Tokens 10008, Peak mem 43.907 GB
Iter 195: Train loss 0.038, Learning Rate 1.000e-05, It/sec 0.298, Tokens/sec 16.662, Trained Tokens 10064, Peak mem 43.907 GB
Iter 196: Train loss 0.020, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 15.562, Trained Tokens 10115, Peak mem 43.907 GB
Iter 197: Train loss 0.002, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 18.314, Trained Tokens 10175, Peak mem 43.907 GB
Iter 198: Train loss 0.097, Learning Rate 1.000e-05, It/sec 0.291, Tokens/sec 15.694, Trained Tokens 10229, Peak mem 43.907 GB
Iter 199: Train loss 0.035, Learning Rate 1.000e-05, It/sec 0.292, Tokens/sec 15.485, Trained Tokens 10282, Peak mem 43.907 GB
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:00<00:12,  1.48it/s]Calculating loss...:  10%|█         | 2/20 [00:01<00:12,  1.49it/s]Calculating loss...:  15%|█▌        | 3/20 [00:02<00:11,  1.50it/s]Calculating loss...:  20%|██        | 4/20 [00:02<00:10,  1.51it/s]Calculating loss...:  25%|██▌       | 5/20 [00:03<00:09,  1.51it/s]Calculating loss...:  30%|███       | 6/20 [00:03<00:09,  1.51it/s]Calculating loss...:  35%|███▌      | 7/20 [00:04<00:08,  1.51it/s]Calculating loss...:  40%|████      | 8/20 [00:05<00:07,  1.51it/s]Calculating loss...:  45%|████▌     | 9/20 [00:05<00:07,  1.51it/s]Calculating loss...:  50%|█████     | 10/20 [00:06<00:06,  1.51it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:07<00:05,  1.51it/s]Calculating loss...:  60%|██████    | 12/20 [00:07<00:05,  1.51it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:08<00:04,  1.51it/s]Calculating loss...:  70%|███████   | 14/20 [00:09<00:03,  1.51it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:09<00:03,  1.51it/s]Calculating loss...:  80%|████████  | 16/20 [00:10<00:02,  1.51it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:11<00:01,  1.51it/s]Calculating loss...:  90%|█████████ | 18/20 [00:11<00:01,  1.51it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:12<00:00,  1.51it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.51it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.51it/s]
Iter 200: Val loss 0.080, Val took 13.257s
Iter 200: Train loss 0.118, Learning Rate 1.000e-05, It/sec 0.303, Tokens/sec 15.745, Trained Tokens 10334, Peak mem 43.907 GB
Iter 200: Saved adapter weights to runs/current/adapters/adapters.safetensors and runs/current/adapters/0000200_adapters.safetensors.
Iter 201: Train loss 0.074, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.052, Trained Tokens 10383, Peak mem 43.907 GB
Iter 202: Train loss 0.101, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 15.926, Trained Tokens 10435, Peak mem 43.907 GB
Iter 203: Train loss 0.069, Learning Rate 1.000e-05, It/sec 0.295, Tokens/sec 14.464, Trained Tokens 10484, Peak mem 43.907 GB
Iter 204: Train loss 0.150, Learning Rate 1.000e-05, It/sec 0.293, Tokens/sec 14.665, Trained Tokens 10534, Peak mem 43.907 GB
Iter 205: Train loss 0.045, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 16.146, Trained Tokens 10587, Peak mem 43.907 GB
Iter 206: Train loss 0.093, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.348, Trained Tokens 10637, Peak mem 43.907 GB
Iter 207: Train loss 0.032, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 15.301, Trained Tokens 10687, Peak mem 43.907 GB
Iter 208: Train loss 0.093, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.639, Trained Tokens 10738, Peak mem 43.907 GB
Iter 209: Train loss 0.113, Learning Rate 1.000e-05, It/sec 0.298, Tokens/sec 16.115, Trained Tokens 10792, Peak mem 43.907 GB
Iter 210: Train loss 0.066, Learning Rate 1.000e-05, It/sec 0.297, Tokens/sec 15.158, Trained Tokens 10843, Peak mem 43.907 GB
Iter 211: Train loss 0.052, Learning Rate 1.000e-05, It/sec 0.298, Tokens/sec 15.798, Trained Tokens 10896, Peak mem 43.907 GB
Iter 212: Train loss 0.105, Learning Rate 1.000e-05, It/sec 0.289, Tokens/sec 14.716, Trained Tokens 10947, Peak mem 43.907 GB
Iter 213: Train loss 0.089, Learning Rate 1.000e-05, It/sec 0.296, Tokens/sec 16.270, Trained Tokens 11002, Peak mem 43.907 GB
Iter 214: Train loss 0.141, Learning Rate 1.000e-05, It/sec 0.299, Tokens/sec 14.355, Trained Tokens 11050, Peak mem 43.907 GB
Iter 215: Train loss 0.010, Learning Rate 1.000e-05, It/sec 0.298, Tokens/sec 14.895, Trained Tokens 11100, Peak mem 43.907 GB
Iter 216: Train loss 0.147, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 15.421, Trained Tokens 11150, Peak mem 43.907 GB
Iter 217: Train loss 0.026, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.153, Trained Tokens 11202, Peak mem 43.907 GB
Iter 218: Train loss 0.041, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.203, Trained Tokens 11251, Peak mem 43.907 GB
Iter 219: Train loss 0.133, Learning Rate 1.000e-05, It/sec 0.295, Tokens/sec 14.145, Trained Tokens 11299, Peak mem 43.907 GB
Iter 220: Train loss 0.080, Learning Rate 1.000e-05, It/sec 0.223, Tokens/sec 11.813, Trained Tokens 11352, Peak mem 43.907 GB
Iter 221: Train loss 0.127, Learning Rate 1.000e-05, It/sec 0.299, Tokens/sec 16.167, Trained Tokens 11406, Peak mem 43.907 GB
Iter 222: Train loss 0.055, Learning Rate 1.000e-05, It/sec 0.301, Tokens/sec 15.629, Trained Tokens 11458, Peak mem 43.907 GB
Iter 223: Train loss 0.045, Learning Rate 1.000e-05, It/sec 0.302, Tokens/sec 15.103, Trained Tokens 11508, Peak mem 43.907 GB
Iter 224: Train loss 0.034, Learning Rate 1.000e-05, It/sec 0.303, Tokens/sec 15.752, Trained Tokens 11560, Peak mem 43.907 GB
Iter 225: Train loss 0.081, Learning Rate 1.000e-05, It/sec 0.297, Tokens/sec 14.234, Trained Tokens 11608, Peak mem 43.907 GB
Iter 226: Train loss 0.047, Learning Rate 1.000e-05, It/sec 0.298, Tokens/sec 14.875, Trained Tokens 11658, Peak mem 43.907 GB
Iter 227: Train loss 0.118, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.447, Trained Tokens 11711, Peak mem 43.907 GB
Iter 228: Train loss 0.092, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.321, Trained Tokens 11764, Peak mem 43.907 GB
Iter 229: Train loss 0.123, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 16.080, Trained Tokens 11816, Peak mem 43.907 GB
Iter 230: Train loss 0.056, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 15.689, Trained Tokens 11867, Peak mem 43.907 GB
Iter 231: Train loss 0.243, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.953, Trained Tokens 11919, Peak mem 43.907 GB
Iter 232: Train loss 0.088, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 16.468, Trained Tokens 11973, Peak mem 43.907 GB
Iter 233: Train loss 0.100, Learning Rate 1.000e-05, It/sec 0.300, Tokens/sec 14.984, Trained Tokens 12023, Peak mem 43.907 GB
Iter 234: Train loss 0.049, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.649, Trained Tokens 12077, Peak mem 43.907 GB
Iter 235: Train loss 0.065, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 14.868, Trained Tokens 12125, Peak mem 43.907 GB
Iter 236: Train loss 0.027, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.348, Trained Tokens 12175, Peak mem 43.907 GB
Iter 237: Train loss 0.034, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.106, Trained Tokens 12227, Peak mem 43.907 GB
Iter 238: Train loss 0.033, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.405, Trained Tokens 12280, Peak mem 43.907 GB
Iter 239: Train loss 0.071, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 15.771, Trained Tokens 12331, Peak mem 43.907 GB
Iter 240: Train loss 0.108, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.572, Trained Tokens 12384, Peak mem 43.907 GB
Iter 241: Train loss 0.020, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 17.108, Trained Tokens 12439, Peak mem 43.907 GB
Iter 242: Train loss 0.045, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 17.506, Trained Tokens 12495, Peak mem 43.907 GB
Iter 243: Train loss 0.195, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 15.232, Trained Tokens 12545, Peak mem 43.907 GB
Iter 244: Train loss 0.077, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.942, Trained Tokens 12597, Peak mem 43.907 GB
Iter 245: Train loss 0.237, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 15.757, Trained Tokens 12648, Peak mem 43.907 GB
Iter 246: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 17.319, Trained Tokens 12704, Peak mem 43.907 GB
Iter 247: Train loss 0.097, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 15.165, Trained Tokens 12753, Peak mem 43.907 GB
Iter 248: Train loss 0.100, Learning Rate 1.000e-05, It/sec 0.304, Tokens/sec 15.483, Trained Tokens 12804, Peak mem 43.907 GB
Iter 249: Train loss 0.037, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 15.580, Trained Tokens 12855, Peak mem 43.907 GB
Iter 250: Train loss 0.111, Learning Rate 1.000e-05, It/sec 0.300, Tokens/sec 15.608, Trained Tokens 12907, Peak mem 43.907 GB
Iter 251: Train loss 0.180, Learning Rate 1.000e-05, It/sec 0.304, Tokens/sec 16.722, Trained Tokens 12962, Peak mem 43.907 GB
Iter 252: Train loss 0.193, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 14.848, Trained Tokens 13010, Peak mem 43.907 GB
Iter 253: Train loss 0.065, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.524, Trained Tokens 13060, Peak mem 43.907 GB
Iter 254: Train loss 0.047, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.344, Trained Tokens 13113, Peak mem 43.907 GB
Iter 255: Train loss 0.032, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.977, Trained Tokens 13164, Peak mem 43.907 GB
Iter 256: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.632, Trained Tokens 13218, Peak mem 43.907 GB
Iter 257: Train loss 0.020, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.534, Trained Tokens 13268, Peak mem 43.907 GB
Iter 258: Train loss 0.025, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 15.295, Trained Tokens 13318, Peak mem 43.907 GB
Iter 259: Train loss 0.051, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.951, Trained Tokens 13369, Peak mem 43.907 GB
Iter 260: Train loss 0.052, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.593, Trained Tokens 13419, Peak mem 43.907 GB
Iter 261: Train loss 0.046, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.195, Trained Tokens 13471, Peak mem 43.907 GB
Iter 262: Train loss 0.072, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.333, Trained Tokens 13521, Peak mem 43.907 GB
Iter 263: Train loss 0.026, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.502, Trained Tokens 13574, Peak mem 43.907 GB
Iter 264: Train loss 0.218, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.925, Trained Tokens 13625, Peak mem 43.907 GB
Iter 265: Train loss 0.052, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.422, Trained Tokens 13678, Peak mem 43.907 GB
Iter 266: Train loss 0.026, Learning Rate 1.000e-05, It/sec 0.268, Tokens/sec 14.227, Trained Tokens 13731, Peak mem 43.907 GB
Iter 267: Train loss 0.142, Learning Rate 1.000e-05, It/sec 0.301, Tokens/sec 15.061, Trained Tokens 13781, Peak mem 43.907 GB
Iter 268: Train loss 0.012, Learning Rate 1.000e-05, It/sec 0.302, Tokens/sec 15.405, Trained Tokens 13832, Peak mem 43.907 GB
Iter 269: Train loss 0.048, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 15.993, Trained Tokens 13884, Peak mem 43.907 GB
Iter 270: Train loss 0.009, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 17.818, Trained Tokens 13941, Peak mem 43.907 GB
Iter 271: Train loss 0.163, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.508, Trained Tokens 13994, Peak mem 43.907 GB
Iter 272: Train loss 0.162, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 17.862, Trained Tokens 14051, Peak mem 43.907 GB
Iter 273: Train loss 0.132, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.956, Trained Tokens 14103, Peak mem 43.907 GB
Iter 274: Train loss 0.224, Learning Rate 1.000e-05, It/sec 0.300, Tokens/sec 14.677, Trained Tokens 14152, Peak mem 43.907 GB
Iter 275: Train loss 0.209, Learning Rate 1.000e-05, It/sec 0.298, Tokens/sec 14.626, Trained Tokens 14201, Peak mem 43.907 GB
Iter 276: Train loss 0.026, Learning Rate 1.000e-05, It/sec 0.300, Tokens/sec 17.408, Trained Tokens 14259, Peak mem 43.907 GB
Iter 277: Train loss 0.043, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.171, Trained Tokens 14308, Peak mem 43.907 GB
Iter 278: Train loss 0.102, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 15.081, Trained Tokens 14357, Peak mem 43.907 GB
Iter 279: Train loss 0.050, Learning Rate 1.000e-05, It/sec 0.302, Tokens/sec 16.030, Trained Tokens 14410, Peak mem 43.907 GB
Iter 280: Train loss 0.034, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 16.884, Trained Tokens 14465, Peak mem 43.907 GB
Iter 281: Train loss 0.054, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.229, Trained Tokens 14514, Peak mem 43.907 GB
Iter 282: Train loss 0.060, Learning Rate 1.000e-05, It/sec 0.298, Tokens/sec 17.269, Trained Tokens 14572, Peak mem 43.907 GB
Iter 283: Train loss 0.078, Learning Rate 1.000e-05, It/sec 0.303, Tokens/sec 15.165, Trained Tokens 14622, Peak mem 43.907 GB
Iter 284: Train loss 0.082, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.038, Trained Tokens 14674, Peak mem 43.907 GB
Iter 285: Train loss 0.058, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 15.299, Trained Tokens 14724, Peak mem 43.907 GB
Iter 286: Train loss 0.024, Learning Rate 1.000e-05, It/sec 0.300, Tokens/sec 15.906, Trained Tokens 14777, Peak mem 43.907 GB
Iter 287: Train loss 0.046, Learning Rate 1.000e-05, It/sec 0.284, Tokens/sec 13.938, Trained Tokens 14826, Peak mem 43.907 GB
Iter 288: Train loss 0.078, Learning Rate 1.000e-05, It/sec 0.254, Tokens/sec 12.951, Trained Tokens 14877, Peak mem 43.907 GB
Iter 289: Train loss 0.110, Learning Rate 1.000e-05, It/sec 0.275, Tokens/sec 13.765, Trained Tokens 14927, Peak mem 43.907 GB
Iter 290: Train loss 0.078, Learning Rate 1.000e-05, It/sec 0.267, Tokens/sec 13.332, Trained Tokens 14977, Peak mem 43.907 GB
Iter 291: Train loss 0.035, Learning Rate 1.000e-05, It/sec 0.287, Tokens/sec 14.353, Trained Tokens 15027, Peak mem 43.907 GB
Iter 292: Train loss 0.083, Learning Rate 1.000e-05, It/sec 0.269, Tokens/sec 13.461, Trained Tokens 15077, Peak mem 43.907 GB
Iter 293: Train loss 0.059, Learning Rate 1.000e-05, It/sec 0.290, Tokens/sec 14.806, Trained Tokens 15128, Peak mem 43.907 GB
Iter 294: Train loss 0.080, Learning Rate 1.000e-05, It/sec 0.299, Tokens/sec 14.970, Trained Tokens 15178, Peak mem 43.907 GB
Iter 295: Train loss 0.093, Learning Rate 1.000e-05, It/sec 0.298, Tokens/sec 14.888, Trained Tokens 15228, Peak mem 43.907 GB
Iter 296: Train loss 0.083, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 16.582, Trained Tokens 15282, Peak mem 43.907 GB
Iter 297: Train loss 0.062, Learning Rate 1.000e-05, It/sec 0.300, Tokens/sec 16.828, Trained Tokens 15338, Peak mem 43.907 GB
Iter 298: Train loss 0.082, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 15.882, Trained Tokens 15390, Peak mem 43.907 GB
Iter 299: Train loss 0.070, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 17.043, Trained Tokens 15445, Peak mem 43.907 GB
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:00<00:12,  1.50it/s]Calculating loss...:  10%|█         | 2/20 [00:01<00:11,  1.51it/s]Calculating loss...:  15%|█▌        | 3/20 [00:01<00:11,  1.51it/s]Calculating loss...:  20%|██        | 4/20 [00:02<00:10,  1.51it/s]Calculating loss...:  25%|██▌       | 5/20 [00:03<00:09,  1.51it/s]Calculating loss...:  30%|███       | 6/20 [00:03<00:09,  1.52it/s]Calculating loss...:  35%|███▌      | 7/20 [00:04<00:08,  1.52it/s]Calculating loss...:  40%|████      | 8/20 [00:05<00:07,  1.51it/s]Calculating loss...:  45%|████▌     | 9/20 [00:05<00:07,  1.51it/s]Calculating loss...:  50%|█████     | 10/20 [00:06<00:06,  1.52it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:07<00:05,  1.51it/s]Calculating loss...:  60%|██████    | 12/20 [00:07<00:05,  1.52it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:08<00:04,  1.52it/s]Calculating loss...:  70%|███████   | 14/20 [00:09<00:03,  1.52it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:09<00:03,  1.52it/s]Calculating loss...:  80%|████████  | 16/20 [00:10<00:02,  1.52it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:11<00:01,  1.51it/s]Calculating loss...:  90%|█████████ | 18/20 [00:11<00:01,  1.51it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:12<00:00,  1.52it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.51it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.51it/s]
Iter 300: Val loss 0.079, Val took 13.210s
